"","originalPlace","interpretedPlace","longitude","latitude","xmin","xmax","ymin","ymax","uncertainty"
"374","Ohio","Ohio, USA",-82.907123,40.4172871,-84.8203049,-80.5182,38.4034229,41.9773019,264929
"434","usa","United States",-95.712891,37.09024,-124.39,-66.94,18.9110642,71.389888,3446521
"464","Venezuela","Venezuela",-66.58973,6.42375,-79.0255611,-59.80378,-4.1438179,14.470409,1163282
"454","USA","United States",-95.712891,37.09024,-124.39,-66.94,18.9110642,71.389888,3446521
"174","Argentina","Argentina",-63.616672,-38.416097,-73.5603602,-53.637481,-55.0577146,-21.781046,1997198
"474","Venezuela","Venezuela",-66.58973,6.42375,-79.0255611,-59.80378,-4.1438179,14.470409,1163282
"504","<U+0423><U+043A><U+0440><U+0430><U+0438><U+043D><U+0430>","Ukraine",31.16558,48.379433,22.1371589,40.228581,44.386463,52.379581,781533
"335","La Guaira","La Guaira, Venezuela",-66.933056,10.6,-66.9522638,-66.8990135,10.5621143,10.6081,3832
"345","La Victoria, Aragua","La Victoria, Venezuela",-67.333611,10.227778,-67.3524141,-67.2948432,10.1992105,10.2489831,3789
"325","Isla de Margarita, Venezuela","Isla Margarita, Venezuela",-63.9113296,10.9970723,-64.4081917,-63.7768225,10.8611824,11.1770176,24843
"505","<U+7A32><U+6CA2><U+5E02>","Inazawa, Aichi Prefecture, Japan",136.780202,35.2481321,136.6791563,136.838981,35.1937018,35.2768433,6226
"265","global",NA,-28.971379125,20.042263125,-102.174306,31.0105312,-23.1935182,41.3823421,6078744
"435","Stone Mountain, GA",NA,-84.15810495,33.80709025,-84.186566,-84.1446649,33.7900511,33.8147278,1506
"405","Panamá","Panama",-80.782127,8.537981,-83.0522411,-77.158488,7.2035564,9.6477792,291079
"365","Los Angeles","Los Angeles, CA, USA",-118.2436849,34.0522342,-118.6681759,-118.1552891,33.7036917,34.3373061,32761
"485","Whole World ","Whole World Pet, 1637 16th Street, Santa Monica, CA 90404, USA",-118.479732,34.0221693,-118.481081,-118.478383,34.0208203,34.0235183,195
"445","SWMO","Sports Park of Southwest Missouri, 1107 North Prosperity Avenue, Joplin, MO 64801, USA",-94.4201209,37.0995529,-94.4214699,-94.4187719,37.0982039,37.1009019,192
"318","indonesian",NA,18.5936433,19.98926095,-77.0475985,119.2693619,-4.1784749,38.9116341,9512710
"355","Londres, Inglaterra.","London, UK",-0.1277583,51.5073509,-0.3514683,0.148271,51.3849401,51.6723432,20654
"385","München","Munich, Germany",11.5819806,48.1351253,11.360796,11.7228755,48.0616018,48.2482197,16365
"425","Santo Domingo, D.N",NA,-69.85765085,18.467287875,-70.0795555,-69.5951271,18.4031528,18.6114343,24498
"245","Florida","Florida, USA",-81.5157535,27.6648274,-87.634896,-80.0311371,24.5210795,31.000968,398331
"305","Indonesia","Indonesia",113.921327,-0.789275,95.009707,141.019562,-11.0074361,6.076912,2380464
"205","España ","Spain",-3.74922,40.463667,-18.160788,5.098,27.6377894,45.244,896044
"195","Caracas/Venezuela","Caracas, Venezuela",-66.8037185,10.4696404,-67.0627784,-66.7179533,10.39665,10.5401335,12235
"255","Germany","Germany",10.451526,51.165691,5.8663425,15.0418962,47.2701115,55.058347,530655
"275","Global",NA,-28.971379125,20.042263125,-102.174306,31.0105312,-23.1935182,41.3823421,6078744
"455","USA","United States",-95.712891,37.09024,-124.39,-66.94,18.9110642,71.389888,3446521
"375","Miami, Florida","Miami, FL, USA",-80.1917902,25.7616798,-80.3197599,-80.1424003,25.709042,25.8556059,11568
"475","Venezuela","Venezuela",-66.58973,6.42375,-79.0255611,-59.80378,-4.1438179,14.470409,1163282
"295","Indonesia","Indonesia",113.921327,-0.789275,95.009707,141.019562,-11.0074361,6.076912,2380464
"219","Everywhere",NA,-29.9474059,47.0558023666667,-91.8639406,4.5756752,37.6570426,51.9572156,2529100
"285","in your heart",NA,-108.25892615,31.7080536,-118.2023917,-98.3154606,29.6136909,33.8024163,959199
"495","<U+5927><U+962A>",NA,135.505600666667,34.6939817333333,135.0919494,135.7467917,34.2715365,35.0512819,45467
"165"," Pennsylvania","Pennsylvania, USA",-77.1945247,41.2033216,-80.519895,-74.6895018,39.7197989,42.2693866,239535
"395","NIGERIA","Nigeria",8.675277,9.081999,2.676932,14.677982,4.2698571,13.885645,845260
"185","Bremen","Bremen, Germany",8.8016937,53.0792962,8.4817585,8.9908131,53.0116038,53.2289105,20899
"456","Venezuela","Venezuela",-66.58973,6.42375,-79.0255611,-59.80378,-4.1438179,14.470409,1163282
"426","Texas","Texas, USA",-99.9018131,31.9685988,-106.6456461,-93.5080389,25.8371638,36.5015087,774808
"266","Granbury, Texas","Granbury, TX, USA",-97.7941967,32.4420826,-97.834592,-97.6280531,32.411315,32.514009,5113
"246","Ft. Lauderdale Fl","Fort Lauderdale, FL, USA",-80.1373174,26.1224386,-80.2039691,-80.095977,26.070365,26.21186,8832
"166","Argentina","Argentina",-63.616672,-38.416097,-73.5603602,-53.637481,-55.0577146,-21.781046,1997198
"236","FRANCE","France",2.213749,46.227638,-5.1412279,9.5600678,41.3423276,51.089166,763939
"226","FL, Miami","Miami, FL, USA",-80.1917902,25.7616798,-80.3197599,-80.1424003,25.709042,25.8556059,11568
"336","lagos nigeria","Lagos, Nigeria",3.3792057,6.5243793,3.0982732,3.6967278,6.3936419,6.7027984,34314
"366","Madrid","Madrid, Madrid, Spain",-3.7037902,40.4167754,-3.8341618,-3.5249115,40.3120639,40.5635903,16067
"346","Laguna Beach","Laguna Beach, CA, USA",-117.7831104,33.5422475,-117.819288,-117.730218,33.4841732,33.612393,7285
"356","London, United Kingdom","London, UK",-0.1277583,51.5073509,-0.3514683,0.148271,51.3849401,51.6723432,20654
"256","Fuengirola, Málaga  (España)","Fuengirola, Málaga, Spain",-4.6249439,36.544148,-4.6366187,-4.589892,36.5190812,36.5781085,2979
"286","Harrisburg, PA","Harrisburg, PA, USA",-76.8867008,40.2731911,-76.924457,-76.836394,40.237601,40.326688,5098
"306","Indianapolis, IN","Indianapolis, IN, USA",-86.158068,39.768403,-86.3281211,-85.9373789,39.632177,39.927392,21026
"3110","Italy","Italy",12.56738,41.87194,6.6267201,18.5205015,35.4929201,47.092,748682
"386","maracaibo",NA,-71.633333,10.633333,-71.771965,-71.5819216,10.5025919,10.7645085,15648
"376","Madrid","Madrid, Madrid, Spain",-3.7037902,40.4167754,-3.8341618,-3.5249115,40.3120639,40.5635903,16067
"466","Venezuela","Venezuela",-66.58973,6.42375,-79.0255611,-59.80378,-4.1438179,14.470409,1163282
"196","Catalunya","Catalonia, Spain",1.5208624,41.5911589,0.1591811,3.3325445,40.5230466,42.8614502,164927
"406","Republica Dominicana",NA,-65.7668135,17.075346,-72.00751,-61.2403035,15.207682,19.9317185,573899
"176","caracas","Caracas, Venezuela",-66.8037185,10.4696404,-67.0627784,-66.7179533,10.39665,10.5401335,12235
"156","All over.",NA,-34.49743668,30.66928188,-116.056403,148.0127243,-35.7785919,52.2469221,10804071
"396","Massachusetts","Massachusetts, USA",-71.3824374,42.4072107,-73.5081419,-69.9285511,41.2390448,42.88679,130465
"476","Wisconsin","Wisconsin, USA",-88.7878678,43.7844397,-92.8894331,-86.7639767,42.491864,47.0807296,362862
"446","Valencia",NA,-62.3149447333333,28.0279611333333,-118.5726847,-0.2914778,10.111176,39.5073225,5766167
"326","Kentucky","Kentucky, USA",-84.2700179,[phone],-[phone],-[phone],[phone],39.147458,248056
"296","In your phone","Cell Phone Lot, Indianapolis International Airport, 7800 Col. H. Weir Cook Memorial Drive, Indianapolis, IN 46241, USA",-86.3100212,39.7009299,-86.3113213,-86.3086234,39.699568,39.702266,188
"387","Singapore","Singapore",103.819836,1.352083,103.6055448,104.0884808,1.1587023,1.4707592,32128
"457","Venezuela","Venezuela",-66.58973,6.42375,-79.0255611,-59.80378,-4.1438179,14.470409,1163282
"447","Vancouver, British Columbia","Vancouver, BC, Canada",-123.1207375,49.2827291,-123.224759,-123.023068,49.1998604,49.3140764,7902
"227","Barcelona - Brussel - London",NA,-62.2256132,42.877431875,-84.126262,0.148271,37.0797589,51.6723432,1969695
"337","México, DF","Federal District, Mexico",-99.1013498,19.2464696,-99.3649242,-98.9403027,19.0482366,19.5927571,35429
"497","worldwide",NA,-56.63086845,43.3015404666667,-90.44449,-0.1660249,36.1194506,53.6096292,2981513
"2111","Around You","The World Around You, Ann Arbor, MI 48104, USA",-83.7462669,42.2815139,-83.7476372,-83.7449393,42.2801692,42.2828671,186
"507","Worldwide",NA,-56.63086845,43.3015404666667,-90.44449,-0.1660249,36.1194506,53.6096292,2981513
"357","New York USA - Novi Sad Serbia","Novi Sad, Serbia",19.8335496,45.2671352,19.7674513,19.9314308,45.2209241,45.3219787,7301
"328","Las Vegas ",NA,-111.845159033333,35.9596207666667,-115.414625,-105.18777,35.5571991,36.380623,325523
"477","Victoria BC Canada","Victoria, BC, Canada",-123.3656444,48.4284207,-123.394489,-123.322346,48.4028414,48.450518,3557
"428","Vacaville CA","Vacaville, CA, USA",-121.9877444,38.3565773,-122.0324541,-121.89695,38.3086281,38.4174749,6613
"3111","Jakarta","Jakarta, Special Capital Region of Jakarta, Indonesia",106.845599,-6.2087634,106.686211,106.972825,-6.3708331,-6.0886599,19417
"407","Unites States","United States",-95.712891,37.09024,-124.39,-66.94,18.9110642,71.389888,3446521
"437","Vadofone.",NA,74.6583531625,23.0143710541667,-4.1446971,88.9315231,9.6092614,50.3729113,3288174
"367","Nigeria","Nigeria",8.675277,9.081999,2.676932,14.677982,4.2698571,13.885645,845260
"207","...The World...","The World - United Arab Emirates",55.166667,25.216667,55.1506596,55.1826744,25.2065719,25.2267612,1965
"277","España","Spain",-3.74922,40.463667,-18.160788,5.098,27.6377894,45.244,896044
"4111","USA","United States",-95.712891,37.09024,-124.39,-66.94,18.9110642,71.389888,3446521
"297","France","France",2.213749,46.227638,-5.1412279,9.5600678,41.3423276,51.089166,763939
"257","Chapeltown,Rotherham, UK","Chapeltown, South Yorkshire, UK",-1.4658469,53.459821,-1.5073721,-1.4466799,53.4510943,53.4798519,2566
"307","Hamburg","Hamburg, Germany",9.9936818,53.5510846,9.7301316,10.32528,53.3962857,53.7394338,24533
"247","Canada","Canada",-106.346771,56.130366,-142,-50,41.6765559,83.0956562,3015176
"487","Wisconsin, USA","Wisconsin, USA",-88.7878678,43.7844397,-92.8894331,-86.7639767,42.491864,47.0807296,362862
"237","Bellevue",NA,-92.2438815333333,42.3512306666667,-122.222931,-80.044676,39.0923141,47.660897,1125557
"287","Florida","Florida, USA",-81.5157535,27.6648274,-87.634896,-80.0311371,24.5210795,31.000968,398331
"347","México, Distrito Federal","Federal District, Mexico",-99.1013498,19.2464696,-99.3649242,-98.9403027,19.0482366,19.5927571,35429
"267","Deutschland","Germany",10.451526,51.165691,5.8663425,15.0418962,47.2701115,55.058347,530655
"377","Planeta Tierra",NA,-59.1692698571429,29.1372480571429,-103.1233009,-3.6778693,19.4052925,40.3935453,4562732
"378","México, Distrito Federal","Federal District, Mexico",-99.1013498,19.2464696,-99.3649242,-98.9403027,19.0482366,19.5927571,35429
"238","America ","United States",-95.712891,37.09024,-124.39,-66.94,18.9110642,71.389888,3446521
"448","San Jose, California, USA","San Jose, CA, USA",-121.8863286,37.3382082,-122.0456679,-121.589154,37.124493,37.4695381,27667
"329","Iceland","Iceland",-19.020835,64.963051,-24.546524,-13.4958154,63.2962342,66.5663183,309007
"248","Arkansas","Arkansas, USA",-91.8318334,35.20105,-94.617919,-89.6448379,33.0041059,36.4997491,244612
"398","Miraflores #MientrasTanto","Miraflores, Peru",-77.0315913,-12.111062,-77.0561412,-77.0010174,-12.1401125,-12.1028369,3451
"478","Valencia, Venezuela","Valencia, Venezuela",-67.9972104,10.1579312,-68.0744649,-67.9139829,10.111176,10.2339878,9938
"288","Fresno",NA,-98.9871815,35.5394193,-119.934483,-81.7401673,29.5100481,40.3339182,1602310
"438","República Dominicana","Dominican Republic",-70.162651,18.735693,-72.00751,-68.3234068,17.4700909,19.9317185,234626
"358","Los Angeles, California","Los Angeles, CA, USA",-118.2436849,34.0522342,-118.6681759,-118.1552891,33.7036917,34.3373061,32761
"408","München","Munich, Germany",11.5819806,48.1351253,11.360796,11.7228755,48.0616018,48.2482197,16365
"348","Karachi ","Karachi, Pakistan",67.0099388,24.8614622,66.6609568,67.4684519,24.7519801,25.2703106,37311
"4210","Oregon","Oregon, USA",-120.5542012,43.8041334,-124.6129365,-116.463262,41.9917941,46.2920157,387557
"468","Tilburg, Nederland","Tilburg, Netherlands",5.0919143,51.560596,4.9476409,5.1297378,51.5294459,51.6178258,6887
"278","California","California, USA",-119.4179324,36.778261,-124.4096196,-114.131211,32.5342321,42.0095169,657155
"308","Global ",NA,-28.971379125,20.042263125,-102.174306,31.0105312,-23.1935182,41.3823421,6078744
"498","Wisconsin","Wisconsin, USA",-88.7878678,43.7844397,-92.8894331,-86.7639767,42.491864,47.0807296,362862
"488","Venezuela","Venezuela",-66.58973,6.42375,-79.0255611,-59.80378,-4.1438179,14.470409,1163282
"458","South Africa","South Africa",22.937506,-30.559482,16.4534625,32.8909911,-34.8331382,-22.125424,771233
"368","medan sumatra utara","Medan, Medan City, North Sumatra, Indonesia",98.6722227,3.5951956,98.592467,98.74652,3.488117,3.796456,14853
"4112","NY","New York, NY, USA",-74.0059413,40.7127837,-74.2590899,-73.7002721,40.4913699,40.9152556,32639
"298","Germany","Germany",10.451526,51.165691,5.8663425,15.0418962,47.2701115,55.058347,530655
"268","Austin, Texas","Austin, TX, USA",-97.7430608,30.267153,-97.9383829,-97.5684199,30.0986589,30.5168629,26553
"209","Brasil","Brazil",-51.92528,-14.235004,-73.982817,-29.3450235,-33.7503816,5.2717863,3108572
"479","Wisconsin","Wisconsin, USA",-88.7878678,43.7844397,-92.8894331,-86.7639767,42.491864,47.0807296,362862
"449","Venezuela","Venezuela",-66.58973,6.42375,-79.0255611,-59.80378,-4.1438179,14.470409,1163282
"459","Venezuela","Venezuela",-66.58973,6.42375,-79.0255611,-59.80378,-4.1438179,14.470409,1163282
"409","USA","United States",-95.712891,37.09024,-124.39,-66.94,18.9110642,71.389888,3446521
"2113","Canada","Canada",-106.346771,56.130366,-142,-50,41.6765559,83.0956562,3015176
"189","Bahrain","Bahrain",50.5577,26.0667,50.3781509,50.8248461,25.5564577,26.3303935,39670
"299","New York ,USA",NA,-87.6450002666667,37.9107953,-95.6704767,-73.7002721,32.1665831,40.9152556,970849
"3210","Roma, Italia.  ",NA,12.0687438,43.93848728,11.1029575,12.7971034,41.4317114,45.7741872,212276
"489","Wisconsin","Wisconsin, USA",-88.7878678,43.7844397,-92.8894331,-86.7639767,42.491864,47.0807296,362862
"169","<U+2197> Villa Juana <U+2199>","Villa Juana, Santo Domingo, Dominican Republic",-69.9103667,18.4865983,-69.9150503,-69.8992038,18.4814202,18.4951465,759
"2210","Canada","Canada",-106.346771,56.130366,-142,-50,41.6765559,83.0956562,3015176
"4211","Utah","Utah, USA",-111.0937311,39.3209801,-114.0529979,-109.0410581,36.9979031,42.001618,345070
"309","New York, New York",NA,-83.96641245,40.19903555,-93.9282326,-73.7002721,39.6839384,40.9152556,851710
"179","Australia","Australia",133.775136,-25.274398,112.9214544,159.2555254,-54.7772185,-9.2198215,3234063
"199","Bantul,Djogjakarta","Bantul Regency, Bantul, Bantul Sub-District, Bantul Regency, Special Region of Yogyakarta, Indonesia",110.3255365,-7.8748176,110.2650747,110.3900944,-7.9531676,-7.8514925,7578
"389","USA","United States",-95.712891,37.09024,-124.39,-66.94,18.9110642,71.389888,3446521
"159","$24.92",NA,-3.88879950333333,43.05270709,-99.8456355,143.1985583,6.2819848,69.3992874,7231847
"239","Caracas - Venezuela","Caracas, Venezuela",-66.8037185,10.4696404,-67.0627784,-66.7179533,10.39665,10.5401335,12235
"379","USA","United States",-95.712891,37.09024,-124.39,-66.94,18.9110642,71.389888,3446521
"289","München","Munich, Germany",11.5819806,48.1351253,11.360796,11.7228755,48.0616018,48.2482197,16365
"369","Toronto",NA,-71.38157565,45.0528475,-79.639219,-63.378618,43.5810846,46.453818,640565
"259","Cupertino, CA","Cupertino, CA, USA",-122.0321823,37.3229978,-122.0911729,-121.996116,37.2784429,37.340057,3715
"269","Kentucky","Kentucky, USA",-84.2700179,37.8393332,-89.5715089,-81.9649708,36.4971289,39.147458,248056
"349","San Francisco and my truck","San Francisco, CA, USA",-122.4194155,37.7749295,-123.1077733,-122.3279149,37.6933354,37.9297707,19021
"3310","Round Lake Beach, IL","Round Lake Beach, IL, USA",-88.0900815,42.3716881,-88.1197541,-88.043075,42.3640092,42.3986911,2586
"3113","Pennsylvania, USA","Pennsylvania, USA",-77.1945247,41.2033216,-80.519895,-74.6895018,39.7197989,42.2693866,239535
"469","Winnipeg","Winnipeg, MB, Canada",-97.1374937,49.8997541,-97.349222,-96.9552281,49.71377,49.9938741,16741
"509","<U+6771><U+4EAC>",NA,139.7288952,35.68543475,138.9427579,153.9875216,24.2242343,35.8986466,1278091
"249","Caracas, Venezuela","Caracas, Venezuela",-66.8037185,10.4696404,-67.0627784,-66.7179533,10.39665,10.5401335,12235
"359","Southern California","Southern California",-116.419389,34.9592083,-121.4381759,-114.131211,32.528832,35.8092361,228202
"399","USA","United States",-95.712891,37.09024,-124.39,-66.94,18.9110642,71.389888,3446521
"279","London, United Kingdom","London, UK",-0.1277583,51.5073509,-0.3514683,0.148271,51.3849401,51.6723432,20654
"439","Utah","Utah, USA",-111.0937311,39.3209801,-114.0529979,-109.0410581,36.9979031,42.001618,345070
